R210_C26	R202_C5	R210_C24	R30_C32	R210_C22	R202_C1	R30_C30	R210_C20	R112_C3	R112_C1	
R210_C28	R77_C17	R77_C18	R68_C10	R122_C20	R112_C9	R122_C22	R112_C7	R77_C14	R122_C24	
R112_C5	R77_C15	R122_C26	R68_C17	R122_C28	R77_C10	R68_C18	R68_C15	R77_C12	R202_C7	
R68_C14	R202_C9	R68_C12	R210_C32	R210_C30	R77_C28	R122_C10	R77_C24	R122_C12	R77_C26	
R122_C14	R122_C15	R77_C20	R122_C17	R25_C7	R122_C18	R77_C22	R25_C5	R25_C3	R25_C1	
R169_C22	R169_C20	R124_C9	R124_C7	R124_C5	R169_C28	R169_C26	R169_C24	R68_C32	R68_C30	
R124_C3	R124_C1	R169_C12	R169_C10	R136_C3	R136_C5	R169_C17	R169_C18	R169_C15	R136_C1	
R169_C14	R68_C20	R136_C7	R136_C9	R68_C28	R68_C26	R68_C24	R68_C22	R13_C1	R13_C3	
R104_C22	R13_C5	R104_C20	R13_C7	R104_C26	R104_C24	R104_C28	R74_C1	R192_C28	R192_C26	
R169_C32	R104_C10	R169_C30	R104_C15	R104_C14	R74_C7	R104_C12	R74_C9	R104_C18	R74_C3	
R104_C17	R74_C5	R192_C32	R192_C30	R178_C26	R178_C28	R178_C22	R178_C24	R178_C20	R12_C12	
R12_C15	R12_C14	R12_C17	R12_C18	R12_C10	R178_C30	R178_C32	R12_C24	R12_C26	R12_C28	
R12_C20	R12_C22	R108_C32	R108_C30	R62_C9	R62_C7	R62_C5	R62_C3	R62_C1	R148_C7	
R178_C15	R178_C18	R148_C9	R178_C17	R178_C12	R178_C14	R178_C10	R148_C3	R148_C5	R148_C1	
R140_C10	R183_C12	R183_C10	R50_C9	R82_C14	R50_C7	R82_C12	R50_C5	R82_C18	R82_C17	
R50_C3	R82_C15	R50_C1	R82_C10	R173_C7	R173_C9	R173_C3	R173_C5	R173_C1	R140_C32	
R183_C30	R113_C28	R140_C30	R113_C26	R183_C32	R113_C20	R113_C24	R113_C22	R49_C1	R82_C32	
R82_C30	R183_C26	R49_C7	R49_C9	R183_C24	R140_C28	R12_C30	R49_C3	R140_C26	R12_C32	
R183_C28	R49_C5	R140_C24	R140_C22	R140_C20	R183_C22	R183_C20	R113_C30	R82_C24	R82_C22	
R82_C28	R113_C32	R82_C26	R161_C7	R82_C20	R161_C9	R161_C3	R140_C18	R183_C15	R183_C14	
R161_C5	R140_C17	R140_C14	R140_C15	R140_C12	R183_C18	R161_C1	R183_C17	R196_C32	R196_C30	
R77_C9	R77_C7	R196_C24	R34_C32	R34_C30	R196_C22	R196_C28	R196_C26	R89_C3	R89_C5	
R89_C1	R165_C32	R65_C9	R65_C7	R65_C5	R90_C3	R65_C3	R90_C1	R65_C1	R165_C28	
R165_C26	R165_C24	R90_C9	R165_C22	R90_C7	R165_C20	R90_C5	R25_C10	R34_C18	R165_C30	
R25_C12	R34_C17	R34_C15	R25_C14	R34_C14	R25_C15	R34_C12	R25_C17	R34_C10	R89_C7	
R89_C9	R223_C32	R165_C17	R165_C18	R223_C30	R165_C15	R165_C14	R165_C12	R165_C10	R53_C5	
R34_C28	R53_C7	R34_C26	R53_C9	R34_C24	R34_C22	R34_C20	R126_C24	R126_C26	R0_C30	
R126_C28	R108_C18	R108_C17	R126_C20	R53_C1	R126_C22	R53_C3	R25_C32	R108_C10	R185_C9	
R108_C15	R108_C14	R0_C28	R108_C12	R185_C3	R0_C24	R185_C1	R0_C26	R185_C7	R0_C20	
R25_C30	R185_C5	R0_C22	R126_C12	R41_C3	R126_C15	R126_C14	R41_C5	R126_C17	R41_C7	
R41_C9	R126_C18	R25_C18	R108_C28	R126_C10	R108_C22	R25_C22	R108_C20	R25_C24	R108_C26	
R0_C18	R25_C26	R0_C17	R108_C24	R25_C28	R0_C14	R0_C15	R0_C10	R0_C12	R25_C20	
R197_C9	R95_C17	R95_C18	R196_C10	R197_C3	R95_C12	R197_C1	R95_C10	R95_C15	R197_C7	
R197_C5	R95_C14	R41_C1	R95_C28	R196_C20	R95_C22	R91_C30	R95_C20	R91_C32	R95_C26	
R126_C30	R95_C24	R126_C32	R196_C14	R196_C12	R0_C32	R196_C18	R196_C17	R196_C15	R95_C32	
R52_C30	R91_C20	R4_C7	R52_C32	R4_C9	R91_C22	R91_C24	R4_C3	R4_C5	R91_C26	
R95_C30	R91_C28	R4_C1	R91_C10	R91_C12	R91_C14	R108_C5	R91_C15	R108_C3	R91_C18	
R108_C9	R91_C17	R108_C7	R108_C1	R21_C32	R64_C30	R21_C30	R64_C32	R21_C28	R64_C26	
R21_C26	R64_C28	R21_C24	R64_C22	R21_C22	R64_C24	R21_C20	R64_C20	R223_C22	R223_C24	
R223_C20	R223_C26	R133_C1	R223_C28	R133_C5	R133_C3	R21_C18	R21_C17	R133_C9	R64_C15	
R64_C18	R21_C15	R133_C7	R64_C17	R21_C14	R64_C12	R21_C12	R64_C14	R21_C10	R138_C32	
R64_C10	R138_C30	R223_C10	R121_C7	R223_C12	R121_C9	R121_C3	R121_C5	R223_C18	R238_C9	
R223_C15	R223_C14	R223_C17	R238_C3	R138_C24	R138_C22	R238_C1	R238_C7	R138_C28	R138_C26	
R238_C5	R121_C1	R138_C20	R138_C14	R138_C12	R138_C17	R138_C18	R138_C15	R138_C10	R226_C3	
R226_C1	R226_C7	R226_C5	R77_C5	R77_C3	R77_C1	R226_C9	R226_C32	R226_C30	R199_C12	
R199_C15	R199_C14	R199_C10	R199_C17	R157_C1	R199_C18	R157_C3	R157_C5	R157_C7	R157_C9	
R145_C7	R145_C5	R145_C9	R152_C10	R145_C3	R145_C1	R152_C18	R152_C17	R152_C15	R152_C14	
R152_C12	R182_C5	R152_C20	R182_C7	R182_C9	R182_C1	R182_C3	R99_C12	R99_C10	R99_C15	
R99_C14	R99_C17	R99_C18	R99_C22	R99_C20	R99_C26	R28_C10	R99_C24	R28_C14	R99_C28	
R28_C12	R4_C32	R4_C30	R226_C18	R226_C17	R170_C7	R226_C15	R170_C5	R226_C14	R52_C17	
R226_C12	R52_C18	R170_C9	R226_C10	R52_C12	R235_C7	R52_C14	R235_C9	R52_C15	R170_C3	
R52_C10	R170_C1	R4_C22	R4_C20	R235_C1	R235_C3	R235_C5	R4_C28	R4_C26	R4_C24	
R226_C28	R232_C18	R169_C7	R232_C17	R169_C9	R226_C26	R226_C24	R52_C28	R226_C22	R100_C32	
R52_C24	R232_C10	R226_C20	R100_C30	R52_C26	R232_C15	R232_C14	R52_C20	R52_C22	R232_C12	
R4_C12	R4_C10	R4_C17	R169_C1	R4_C18	R4_C15	R169_C3	R4_C14	R169_C5	R223_C3	
R223_C1	R208_C30	R208_C32	R47_C17	R28_C5	R47_C14	R28_C7	R47_C15	R47_C12	R28_C9	
R47_C10	R223_C7	R60_C30	R223_C5	R60_C32	R28_C1	R223_C9	R28_C3	R60_C26	R16_C3	
R60_C28	R16_C5	R60_C22	R16_C7	R60_C24	R16_C9	R16_C1	R162_C10	R60_C20	R56_C30	
R236_C20	R99_C30	R56_C32	R236_C22	R99_C32	R28_C20	R19_C15	R236_C28	R19_C14	R208_C10	
R28_C24	R208_C12	R236_C24	R208_C14	R28_C22	R19_C18	R236_C26	R19_C17	R28_C17	R81_C9	
R208_C15	R28_C18	R208_C18	R81_C7	R28_C15	R208_C17	R19_C22	R47_C32	R19_C20	R81_C1	
R47_C30	R81_C5	R81_C3	R236_C30	R236_C32	R211_C7	R28_C32	R211_C5	R28_C30	R208_C20	
R208_C22	R47_C18	R211_C9	R208_C24	R28_C28	R208_C26	R47_C28	R28_C26	R208_C28	R47_C26	
R211_C3	R19_C12	R47_C24	R19_C10	R211_C1	R47_C22	R47_C20	R134_C20	R134_C22	R134_C24	
R134_C26	R134_C28	R134_C30	R93_C9	R194_C7	R134_C32	R194_C9	R93_C1	R93_C3	R194_C1	
R93_C5	R194_C3	R93_C7	R194_C5	R199_C24	R60_C15	R162_C17	R156_C24	R162_C18	R199_C26	
R60_C18	R156_C22	R60_C17	R199_C20	R162_C12	R60_C12	R156_C20	R199_C22	R162_C14	R60_C14	
R162_C15	R199_C28	R156_C28	R156_C26	R162_C20	R60_C10	R162_C22	R162_C28	R134_C10	R134_C12	
R156_C32	R162_C24	R199_C30	R156_C30	R134_C14	R162_C26	R199_C32	R134_C15	R134_C18	R134_C17	
R162_C30	R162_C32	R19_C9	R73_C14	R19_C7	R73_C15	R73_C10	R117_C20	R73_C12	R19_C1	
R117_C24	R117_C22	R105_C9	R73_C17	R19_C5	R117_C28	R73_C18	R19_C3	R117_C26	R105_C3	
R105_C1	R105_C7	R105_C5	R20_C1	R20_C3	R20_C9	R73_C24	R156_C14	R73_C26	R156_C12	
R156_C10	R73_C20	R117_C30	R20_C5	R20_C7	R73_C22	R220_C1	R117_C32	R156_C18	R73_C28	
R156_C17	R156_C15	R220_C3	R220_C5	R220_C7	R220_C9	R73_C32	R73_C30	R117_C1	R117_C3	
R117_C5	R117_C7	R219_C9	R219_C7	R219_C5	R219_C3	R117_C9	R219_C1	R56_C10	R56_C17	
R56_C18	R56_C12	R56_C14	R56_C15	R56_C20	R142_C1	R56_C22	R142_C3	R142_C5	R142_C7	
R19_C26	R142_C9	R56_C28	R19_C24	R56_C24	R56_C26	R19_C28	R19_C30	R129_C3	R129_C5	
R129_C7	R207_C1	R19_C32	R129_C9	R207_C3	R207_C5	R207_C7	R207_C9	R129_C1	R147_C20	
R147_C22	R147_C24	R147_C26	R147_C28	R68_C1	R68_C3	R68_C5	R68_C7	R68_C9	R147_C10	
R147_C12	R147_C14	R143_C32	R147_C15	R147_C17	R147_C18	R130_C3	R130_C1	R130_C7	R130_C5	
R130_C9	R8_C26	R143_C28	R204_C12	R186_C28	R166_C1	R8_C24	R204_C14	R232_C28	R186_C26	
R100_C28	R8_C22	R186_C24	R204_C15	R204_C18	R8_C20	R204_C17	R186_C22	R143_C20	R232_C22	
R100_C22	R143_C22	R232_C20	R100_C20	R232_C26	R143_C24	R100_C26	R232_C24	R143_C26	R204_C10	
R100_C24	R143_C30	R186_C30	R166_C9	R166_C7	R166_C5	R8_C28	R166_C3	R100_C18	R143_C17	
R8_C15	R186_C17	R204_C22	R143_C18	R186_C14	R8_C14	R147_C30	R186_C15	R204_C24	R100_C17	
R186_C12	R104_C32	R8_C12	R204_C26	R147_C32	R186_C10	R8_C10	R204_C28	R104_C30	R100_C10	
R143_C10	R171_C28	R232_C32	R143_C12	R232_C30	R171_C26	R100_C14	R100_C15	R143_C14	R100_C12	
R186_C18	R143_C15	R204_C20	R171_C30	R171_C32	R186_C20	R8_C17	R8_C18	R171_C17	R171_C14	
R171_C15	R204_C30	R171_C18	R204_C32	R154_C1	R56_C9	R171_C20	R154_C3	R56_C7	R154_C5	
R171_C24	R154_C7	R171_C22	R154_C9	R8_C32	R56_C1	R8_C30	R56_C5	R56_C3	R171_C12	
R171_C10	R44_C9	R86_C32	R43_C32	R217_C32	R86_C30	R44_C7	R43_C30	R15_C22	R15_C20	
R15_C26	R15_C24	R217_C30	R15_C18	R15_C17	R130_C10	R43_C22	R217_C20	R86_C20	R217_C22	
R43_C24	R217_C24	R86_C24	R217_C26	R43_C20	R86_C22	R130_C12	R15_C12	R202_C32	R86_C28	
R130_C14	R15_C10	R86_C26	R43_C26	R15_C15	R130_C15	R202_C30	R130_C18	R43_C28	R15_C14	
R130_C17	R130_C20	R217_C28	R44_C1	R44_C5	R44_C3	R86_C10	R43_C10	R202_C28	R217_C10	
R217_C12	R43_C12	R86_C14	R217_C14	R202_C24	R217_C15	R86_C12	R202_C26	R32_C1	R86_C18	
R130_C22	R202_C20	R43_C18	R86_C17	R32_C3	R178_C9	R86_C15	R202_C22	R130_C24	R43_C15	
R43_C14	R130_C26	R178_C7	R43_C17	R130_C28	R178_C5	R178_C3	R178_C1	R130_C30	R130_C32	
R217_C17	R217_C18	R202_C18	R202_C17	R202_C14	R202_C15	R117_C12	R202_C10	R117_C10	R202_C12	
R117_C17	R117_C14	R117_C15	R32_C9	R117_C18	R32_C5	R32_C7	R22_C17	R22_C18	R22_C15	
R22_C14	R184_C14	R184_C15	R22_C12	R184_C12	R22_C10	R184_C18	R184_C17	R168_C14	R168_C15	
R168_C17	R60_C9	R168_C18	R85_C30	R184_C22	R184_C20	R85_C32	R60_C5	R60_C7	R168_C10	
R60_C1	R168_C12	R60_C3	R146_C7	R146_C5	R72_C9	R146_C9	R72_C5	R184_C26	R72_C7	
R184_C24	R72_C1	R72_C3	R184_C28	R85_C24	R168_C26	R85_C26	R168_C28	R184_C32	R85_C20	
R85_C22	R184_C30	R168_C20	R85_C28	R168_C22	R146_C3	R168_C24	R146_C1	R84_C1	R59_C1	
R59_C5	R59_C3	R59_C9	R59_C7	R114_C24	R85_C12	R85_C15	R114_C26	R85_C14	R114_C28	
R105_C20	R85_C10	R105_C22	R168_C30	R105_C24	R168_C32	R85_C17	R114_C20	R105_C26	R114_C22	
R105_C28	R85_C18	R47_C9	R236_C7	R134_C1	R193_C30	R236_C9	R134_C3	R193_C32	R193_C26	
R134_C9	R193_C28	R236_C1	R184_C10	R134_C5	R236_C3	R105_C10	R134_C7	R236_C5	R105_C12	
R84_C5	R84_C3	R105_C14	R114_C30	R84_C9	R105_C15	R114_C32	R105_C18	R84_C7	R105_C17	
R13_C10	R96_C5	R13_C18	R13_C17	R96_C3	R13_C15	R96_C9	R13_C14	R13_C12	R96_C7	
R31_C22	R31_C24	R35_C9	R31_C20	R47_C5	R47_C7	R47_C1	R31_C26	R31_C28	R47_C3	
R13_C20	R224_C1	R224_C5	R224_C3	R13_C28	R13_C26	R13_C24	R13_C22	R114_C14	R31_C12	
R114_C15	R31_C14	R114_C17	R96_C1	R105_C30	R114_C18	R105_C32	R31_C10	R224_C9	R224_C7	
R31_C15	R114_C10	R31_C17	R114_C12	R31_C18	R23_C9	R23_C7	R212_C7	R158_C1	R212_C5	
R158_C5	R212_C9	R158_C3	R158_C9	R158_C7	R212_C3	R212_C1	R67_C10	R35_C5	R67_C18	
R35_C7	R67_C17	R35_C1	R67_C15	R67_C14	R35_C3	R67_C12	R31_C30	R31_C32	R200_C1	
R195_C7	R200_C3	R195_C9	R195_C1	R195_C3	R195_C5	R40_C28	R40_C22	R200_C9	R40_C20	
R40_C26	R200_C5	R200_C7	R40_C24	R40_C30	R40_C32	R13_C32	R13_C30	R171_C7	R171_C5	
R171_C9	R171_C3	R171_C1	R40_C18	R40_C17	R40_C12	R40_C10	R40_C15	R40_C14	R76_C28	
R76_C26	R76_C24	R76_C22	R76_C20	R177_C18	R213_C10	R177_C17	R213_C12	R177_C15	R213_C14	
R177_C14	R213_C15	R177_C12	R213_C17	R177_C10	R213_C18	R76_C18	R76_C17	R76_C14	R76_C15	
R76_C12	R76_C10	R183_C9	R213_C30	R183_C7	R213_C32	R183_C1	R177_C32	R183_C5	R183_C3	
R177_C30	R76_C32	R76_C30	R9_C9	R9_C7	R9_C5	R213_C20	R9_C3	R177_C28	R213_C22	
R177_C26	R213_C24	R9_C1	R177_C24	R213_C26	R213_C28	R177_C22	R177_C20	R110_C30	R26_C30	
R81_C10	R109_C20	R109_C22	R109_C24	R26_C32	R222_C14	R222_C12	R222_C10	R208_C1	R26_C28	
R208_C3	R110_C28	R81_C17	R208_C5	R109_C26	R110_C26	R208_C7	R109_C28	R110_C24	R81_C18	
R222_C18	R110_C22	R222_C17	R208_C9	R81_C12	R81_C15	R81_C14	R222_C15	R110_C20	R109_C10	
R109_C12	R109_C14	R26_C26	R26_C24	R180_C10	R26_C22	R180_C12	R180_C15	R26_C20	R180_C14	
R222_C24	R222_C22	R222_C20	R26_C17	R26_C18	R109_C15	R109_C18	R109_C17	R222_C28	R110_C32	
R222_C26	R81_C30	R81_C32	R238_C30	R180_C20	R238_C32	R180_C22	R180_C24	R180_C26	R180_C17	
R180_C18	R90_C30	R90_C32	R81_C20	R81_C22	R238_C20	R238_C22	R180_C30	R106_C9	R180_C32	
R238_C24	R238_C26	R238_C28	R180_C28	R106_C3	R106_C1	R106_C7	R106_C5	R81_C28	R81_C24	
R81_C26	R118_C3	R90_C17	R118_C5	R90_C15	R90_C14	R118_C7	R118_C9	R90_C18	R35_C30	
R197_C32	R35_C32	R118_C1	R90_C12	R90_C10	R90_C28	R164_C32	R90_C26	R197_C22	R197_C24	
R197_C26	R197_C28	R197_C30	R90_C20	R90_C24	R90_C22	R164_C22	R35_C15	R35_C18	R164_C24	
R35_C17	R35_C12	R164_C26	R35_C14	R164_C28	R35_C10	R222_C32	R222_C30	R164_C30	R164_C10	
R109_C30	R35_C26	R109_C32	R164_C12	R35_C28	R164_C14	R164_C15	R35_C22	R35_C24	R164_C17	
R164_C18	R35_C20	R110_C18	R110_C17	R63_C9	R110_C15	R110_C14	R63_C7	R110_C12	R63_C5	
R110_C10	R63_C3	R164_C20	R67_C22	R143_C3	R143_C5	R67_C20	R143_C7	R143_C9	R11_C5	
R11_C3	R67_C28	R67_C26	R11_C1	R67_C24	R143_C1	R67_C32	R67_C30	R63_C18	R63_C17	
R63_C15	R63_C14	R63_C12	R63_C10	R75_C1	R75_C3	R23_C5	R23_C3	R23_C1	R75_C9	
R75_C5	R75_C7	R131_C3	R131_C1	R94_C18	R131_C7	R131_C5	R94_C14	R94_C15	R131_C9	
R94_C17	R94_C10	R94_C12	R87_C1	R87_C3	R94_C20	R11_C9	R11_C7	R94_C26	R94_C28	
R94_C22	R94_C24	R94_C30	R238_C10	R152_C28	R238_C12	R193_C20	R152_C26	R238_C14	R193_C22	
R238_C15	R152_C24	R152_C22	R193_C24	R238_C17	R193_C14	R99_C1	R238_C18	R152_C32	R193_C15	
R152_C30	R193_C17	R99_C5	R193_C18	R99_C3	R38_C15	R87_C9	R38_C14	R38_C12	R87_C5	
R94_C32	R38_C10	R87_C7	R167_C3	R167_C1	R38_C18	R38_C17	R193_C10	R193_C12	R38_C26	
R167_C9	R38_C24	R38_C22	R167_C7	R123_C32	R38_C20	R167_C5	R123_C30	R38_C28	R22_C32	
R22_C30	R123_C28	R123_C26	R123_C24	R123_C22	R123_C20	R38_C32	R38_C30	R22_C28	R22_C26	
R22_C24	R22_C22	R99_C9	R22_C20	R99_C7	R155_C1	R155_C3	R155_C5	R123_C17	R155_C7	
R123_C18	R123_C15	R155_C9	R123_C14	R123_C12	R123_C10	R137_C30	R137_C32	R161_C32	R161_C30	
R161_C28	R161_C26	R161_C24	R29_C10	R29_C12	R137_C28	R137_C24	R137_C26	R161_C22	R137_C20	
R161_C20	R137_C22	R161_C17	R161_C18	R161_C15	R161_C14	R137_C17	R137_C18	R137_C12	R137_C14	
R225_C10	R137_C15	R225_C12	R137_C10	R225_C15	R225_C14	R225_C17	R225_C18	R53_C28	R53_C26	
R14_C9	R53_C20	R53_C24	R53_C22	R14_C1	R14_C3	R14_C5	R225_C20	R14_C7	R225_C22	
R225_C24	R179_C9	R225_C26	R225_C28	R179_C7	R179_C5	R53_C17	R179_C3	R53_C18	R179_C1	
R53_C15	R53_C10	R53_C14	R53_C12	R170_C30	R170_C32	R170_C26	R170_C28	R180_C3	R180_C5	
R180_C7	R180_C9	R53_C32	R53_C30	R180_C1	R170_C12	R29_C26	R29_C28	R170_C14	R63_C28	
R170_C10	R63_C26	R63_C24	R63_C22	R63_C20	R29_C30	R29_C32	R192_C3	R170_C22	R29_C14	
R29_C15	R192_C1	R170_C24	R29_C17	R29_C18	R170_C20	R192_C9	R192_C7	R63_C32	R192_C5	
R63_C30	R29_C20	R170_C15	R29_C22	R170_C17	R170_C18	R29_C24	R63_C1	R1_C30	R1_C32	
R98_C10	R127_C20	R98_C12	R98_C18	R155_C30	R127_C28	R127_C26	R155_C32	R98_C14	R98_C15	
R127_C24	R127_C22	R98_C17	R51_C9	R51_C7	R51_C5	R51_C3	R127_C10	R155_C28	R98_C22	
R98_C24	R98_C20	R127_C18	R155_C20	R127_C17	R155_C22	R127_C15	R127_C14	R155_C24	R98_C26	
R127_C12	R155_C26	R98_C28	R1_C17	R1_C18	R1_C12	R103_C7	R1_C14	R103_C9	R1_C15	
R1_C10	R51_C1	R235_C12	R103_C1	R235_C10	R103_C3	R103_C5	R235_C17	R235_C18	R235_C15	
R235_C14	R1_C28	R1_C24	R1_C26	R1_C20	R1_C22	R127_C32	R127_C30	R38_C1	R48_C14	
R207_C28	R48_C15	R48_C10	R48_C12	R38_C9	R233_C5	R38_C7	R233_C7	R38_C5	R233_C9	
R38_C3	R235_C32	R235_C30	R233_C1	R233_C3	R207_C22	R207_C20	R207_C26	R207_C24	R207_C18	
R207_C17	R115_C1	R115_C3	R115_C5	R235_C22	R229_C30	R235_C20	R229_C32	R115_C7	R207_C10	
R115_C9	R235_C28	R235_C26	R207_C15	R207_C14	R235_C24	R207_C12	R48_C32	R221_C1	R161_C12	
R161_C10	R48_C30	R98_C32	R155_C17	R26_C1	R155_C18	R98_C30	R26_C9	R221_C3	R26_C7	
R221_C5	R155_C10	R48_C28	R26_C5	R155_C12	R221_C7	R26_C3	R155_C15	R155_C14	R221_C9	
R48_C24	R48_C26	R48_C20	R48_C22	R127_C9	R127_C7	R207_C32	R127_C5	R207_C30	R48_C17	
R127_C3	R48_C18	R127_C1	R133_C10	R54_C5	R54_C7	R133_C15	R133_C14	R54_C9	R57_C20	
R133_C12	R57_C24	R133_C18	R133_C17	R57_C22	R66_C1	R66_C3	R57_C28	R57_C26	R66_C5	
R66_C7	R66_C9	R152_C9	R152_C7	R152_C5	R152_C3	R54_C1	R152_C1	R54_C3	R57_C10	
R57_C14	R57_C12	R57_C18	R57_C17	R57_C15	R42_C7	R42_C5	R42_C9	R139_C7	R229_C28	
R139_C5	R139_C3	R139_C1	R229_C20	R133_C32	R78_C5	R229_C22	R78_C3	R133_C30	R229_C24	
R78_C1	R229_C26	R139_C9	R142_C32	R231_C32	R231_C30	R140_C1	R140_C3	R140_C5	R140_C7	
R229_C17	R140_C9	R229_C18	R78_C9	R78_C7	R133_C22	R133_C20	R229_C10	R133_C26	R231_C28	
R229_C12	R229_C15	R133_C24	R229_C14	R231_C24	R133_C28	R231_C26	R231_C20	R42_C3	R42_C1	
R231_C22	R5_C10	R142_C20	R176_C7	R5_C17	R176_C9	R5_C18	R5_C12	R176_C3	R30_C1	
R5_C14	R176_C5	R5_C15	R176_C1	R142_C18	R231_C18	R231_C17	R231_C14	R142_C12	R142_C10	
R231_C15	R231_C10	R142_C17	R142_C14	R231_C12	R142_C15	R89_C17	R230_C7	R5_C20	R89_C18	
R5_C22	R230_C5	R142_C30	R89_C12	R230_C3	R89_C15	R89_C14	R230_C1	R5_C28	R89_C10	
R5_C24	R5_C26	R230_C9	R30_C5	R30_C3	R30_C9	R30_C7	R142_C24	R142_C22	R142_C28	
R142_C26	R89_C28	R5_C30	R229_C7	R5_C32	R229_C9	R89_C24	R229_C3	R89_C26	R229_C5	
R89_C20	R89_C22	R229_C1	R164_C9	R164_C7	R164_C5	R164_C3	R164_C1	R91_C7	R91_C9	
R89_C30	R1_C5	R91_C1	R1_C3	R89_C32	R91_C3	R1_C9	R91_C5	R1_C7	R29_C5	
R29_C7	R57_C32	R1_C1	R29_C9	R57_C30	R29_C1	R29_C3	R16_C28	R174_C10	R216_C24	
R216_C22	R216_C28	R216_C26	R16_C30	R16_C32	R216_C20	R174_C20	R174_C15	R217_C9	R174_C18	
R216_C32	R217_C7	R174_C17	R174_C12	R217_C5	R174_C14	R217_C3	R217_C1	R216_C30	R174_C30	
R174_C32	R174_C26	R174_C28	R146_C12	R174_C22	R159_C30	R146_C10	R174_C24	R159_C32	R146_C17	
R146_C14	R146_C15	R146_C18	R118_C17	R205_C7	R118_C18	R205_C5	R205_C3	R205_C1	R216_C18	
R216_C12	R146_C20	R216_C10	R159_C20	R187_C32	R216_C17	R146_C24	R159_C22	R216_C14	R146_C22	
R216_C15	R159_C24	R101_C30	R118_C10	R146_C28	R101_C32	R159_C26	R118_C12	R146_C26	R159_C28	
R118_C14	R118_C15	R205_C9	R118_C28	R187_C30	R146_C30	R187_C24	R101_C26	R72_C17	R187_C26	
R72_C14	R101_C28	R72_C15	R187_C20	R72_C12	R187_C22	R146_C32	R72_C10	R159_C10	R118_C20	
R159_C12	R159_C15	R118_C22	R101_C20	R159_C14	R187_C28	R118_C24	R159_C17	R101_C22	R118_C26	
R72_C18	R159_C18	R101_C24	R188_C1	R72_C20	R101_C15	R187_C14	R72_C28	R101_C18	R187_C15	
R72_C26	R101_C17	R44_C12	R72_C24	R187_C10	R44_C10	R187_C12	R72_C22	R118_C30	R188_C7	
R118_C32	R44_C15	R44_C14	R188_C9	R101_C10	R187_C17	R101_C12	R188_C3	R187_C18	R101_C14	
R188_C5	R44_C18	R44_C17	R72_C30	R44_C22	R72_C32	R44_C20	R44_C26	R44_C24	R16_C10	
R16_C12	R16_C15	R44_C28	R16_C14	R16_C17	R16_C18	R44_C30	R44_C32	R16_C20	R16_C22	
R16_C24	R16_C26	

Pblock Name : Fork_1_7_1_1_I60_J41_R2_C1
Top-left Coordinates : 60 41
Bottom-right Coordinates : 61 41
# of Rows : 2
# of Columns : 1
Anchor Site : SLICE_X59Y179
Anchor Tile : CLEL_R_X41Y179
Relative Position of Anchor Tile : 0 0 1
Anchor Site Index : 0
Density (%) : 77.77777777777777
# of valid places : 478
# of postion lines : 48
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R226_C39	R137_C39	R129_C39	R234_C39	R70_C41	R218_C39	R54_C41	R3_C41	R69_C39	R145_C39	
R77_C39	R122_C41	R211_C41	R106_C41	R114_C41	R85_C39	R62_C41	R203_C41	R153_C41	R3_C39	
R54_C39	R145_C41	R226_C41	R106_C39	R129_C41	R46_C41	R203_C39	R122_C39	R153_C39	R70_C39	
R177_C41	R77_C41	R15_C41	R185_C41	R193_C41	R176_C41	R30_C39	R15_C39	R193_C39	R168_C39	
R176_C39	R185_C39	R86_C41	R69_C41	R30_C41	R62_C39	R234_C41	R161_C41	R210_C39	R45_C39	
R161_C39	R114_C39	R168_C41	R138_C41	R154_C39	R78_C39	R63_C41	R227_C39	R154_C41	R105_C41	
R4_C41	R68_C39	R53_C41	R209_C39	R212_C41	R115_C41	R29_C39	R209_C41	R170_C41	R121_C39	
R78_C41	R84_C39	R53_C39	R136_C39	R233_C39	R47_C41	R29_C41	R4_C39	R227_C41	R121_C41	
R170_C39	R105_C39	R192_C39	R175_C39	R169_C41	R100_C41	R115_C39	R14_C41	R9_C41	R31_C41	
R233_C41	R192_C41	R175_C41	R46_C39	R186_C39	R100_C39	R63_C39	R137_C41	R169_C39	R160_C39	
R9_C39	R160_C41	R68_C41	R85_C41	R186_C41	R14_C39	R211_C39	R31_C39	R236_C41	R60_C39	
R1_C39	R198_C41	R120_C41	R28_C41	R228_C41	R163_C41	R28_C39	R155_C39	R112_C39	R208_C39	
R120_C39	R163_C39	R198_C39	R183_C41	R140_C41	R135_C39	R178_C39	R208_C41	R48_C41	R1_C41	
R40_C39	R213_C41	R228_C39	R140_C39	R48_C39	R83_C39	R183_C39	R32_C41	R221_C39	R75_C41	
R212_C39	R13_C39	R41_C41	R56_C39	R108_C39	R99_C39	R47_C39	R127_C41	R84_C41	R179_C41	
R136_C41	R56_C41	R99_C41	R13_C41	R221_C41	R236_C39	R32_C39	R75_C39	R191_C41	R108_C41	
R191_C39	R60_C41	R155_C41	R127_C39	R112_C41	R162_C39	R27_C39	R199_C41	R156_C41	R113_C41	
R128_C39	R61_C41	R2_C39	R229_C41	R162_C41	R235_C39	R27_C41	R33_C39	R128_C41	R220_C41	
R229_C39	R134_C39	R33_C41	R220_C39	R214_C41	R2_C41	R40_C41	R83_C41	R141_C39	R49_C39	
